"0","sum_productline_branch <- tapply(salesdata$Product, salesdata$Branch, FUN = table)"
"0","sum_productline_branch"
"1","$A
"
"1","
"
"1","Electronic accessories "
"1","   Fashion accessories "
"1","    Food and beverages "
"1","     Health and beauty "
"1","    Home and lifestyle "
"1","     Sports and travel "
"1","
"
"1","                    60 "
"1","                    51 "
"1","                    58 "
"1","                    47 "
"1","                    65 "
"1","                    59 "
"1","
"
"1","
"
"1","$B
"
"1","
"
"1","Electronic accessories "
"1","   Fashion accessories "
"1","    Food and beverages "
"1","     Health and beauty "
"1","    Home and lifestyle "
"1","     Sports and travel "
"1","
"
"1","                    55 "
"1","                    62 "
"1","                    50 "
"1","                    53 "
"1","                    50 "
"1","                    62 "
"1","
"
"1","
"
"1","$C
"
"1","
"
"1","Electronic accessories "
"1","   Fashion accessories "
"1","    Food and beverages "
"1","     Health and beauty "
"1","    Home and lifestyle "
"1","     Sports and travel "
"1","
"
"1","                    55 "
"1","                    65 "
"1","                    66 "
"1","                    52 "
"1","                    45 "
"1","                    45 "
"1","
"
"1","
"
